Player,Pos,Age,Pick,Season,Position_Pick
Mike Weber,RB,22,218,2019,21
Cullen Gillaspia,RB,24,220,2019,22
Kerrith Whyte Jr,RB,22,222,2019,23
Isaac Nauta,TE,22,224,2019,13
Tommy Sweeney,TE,24,228,2019,14
Alizé Mack,TE,22,231,2019,15
Chandler Cox,RB,23,233,2019,24
Myles Gaskin,RB,22,234,2019,25
John Ursua,WR,25,236,2019,25
Terry Godwin,WR,22,237,2019,26
Dillon Mitchell,WR,22,239,2019,27
Olabisi Johnson,WR,22,247,2019,28
Caleb Wilson,TE,23,254,2019,16
Joe Burrow,QB,23,1,2020,1
Tua Tagovailoa,QB,22,5,2020,2
Justin Herbert,QB,22,6,2020,3
Henry Ruggs III,WR,21,12,2020,1
Jerry Jeudy,WR,21,15,2020,2
CeeDee Lamb,WR,21,17,2020,3
Jalen Reagor,WR,21,21,2020,4
Justin Jefferson,WR,21,22,2020,5
Brandon Aiyuk,WR,22,25,2020,6
Jordan Love,QB,21,26,2020,4
Clyde Edwards-Helaire,RB,21,32,2020,1
Tee Higgins,WR,21,33,2020,7
Michael Pittman Jr.,WR,22,34,2020,8
D'Andre Swift,RB,21,35,2020,2
Jonathan Taylor,RB,21,41,2020,3
Laviska Shenault Jr.,WR,21,42,2020,9
Cole Kmet,TE,21,43,2020,1
KJ Hamler,WR,21,46,2020,10
Chase Claypool,WR,22,49,2020,11
Cam Akers,RB,21,52,2020,4
Jalen Hurts,QB,22,53,2020,5
J.K. Dobbins,RB,21,55,2020,5
Van Jefferson,WR,24,57,2020,12
Denzel Mims,WR,22,59,2020,13
AJ Dillon ,RB,22,62,2020,6
Antonio Gibson ,RB,22,66,2020,7
Ke'Shawn Vaughn,RB,23,76,2020,8
Lynn Bowden Jr.,WR,22,80,2020,14
Bryan Edwards,WR,21,81,2020,15
Zack Moss,RB,22,86,2020,9
Devin Asiasi,TE,23,91,2020,2
Devin Duvernay,WR,22,92,2020,16
Darrynton Evans,RB,22,93,2020,10
Josiah Deguara,TE,23,94,2020,3
Dalton Keene,TE,21,101,2020,4
Adam Trautman,TE,23,105,2020,5
Joshua Kelley,RB,22,112,2020,11
Harrison Bryant,TE,22,115,2020,6
Albert Okwuegbunam,TE,22,118,2020,7
La'Mical Perine,RB,22,120,2020,12
Jacob Eason,QB,22,122,2020,6
Anthony McFarland Jr.,RB,21,124,2020,13
James Morgan,QB,23,125,2020,7
Gabriel Davis,WR,21,128,2020,17
Colby Parkinson,TE,21,133,2020,8
Brycen Hopkins,TE,23,136,2020,9
Antonio Gandy-Golden,WR,22,142,2020,18
DeeJay Dallas,RB,21,144,2020,14
Joe Reed,WR,22,151,2020,19
Tyler Johnson,WR,22,161,2020,20
Collin Johnson,WR,22,165,2020,21
Quintez Cephus,WR,22,166,2020,22
Jake Fromm,QB,22,167,2020,8
John Hightower,WR,24,168,2020,23
Isaiah Coulter,WR,21,171,2020,24
Jason Huntley,RB,22,172,2020,15
Darnell Mooney,WR,22,173,2020,25
K.J. Osborn,WR,23,176,2020,26
Donovan Peoples-Jones,WR,21,187,2020,27
Jake Luton,QB,24,189,2020,9
Charlie Woerner,TE,22,190,2020,10
Quez Watkins,WR,22,200,2020,28
James Proche,WR,23,201,2020,29
Tyler Davis,TE,23,206,2020,11
Isaiah Hodgins,WR,21,207,2020,30
Dezmon Patmon,WR,22,212,2020,31
Freddie Swain,WR,22,214,2020,32
Jauan Jennings,WR,23,217,2020,33
K.J. Hill,WR,22,220,2020,34
Eno Benjamin,RB,21,222,2020,16
Cole McDonald,QB,22,224,2020,10
Ben DiNucci,QB,23,231,2020,11
Tommy Stevens,QB,23,240,2020,12
Nate Stanley,QB,23,244,2020,13
Raymond Calais,RB,22,245,2020,17
Malcolm Perry,RB,23,246,2020,18
Stephen Sullivan,TE,23,251,2020,12
Tyrie Cleveland,WR,22,252,2020,35
Trevor Lawrence,QB,21,1,2021,1
Zach Wilson,QB,22,2,2021,2
Trey Lance,QB,21,3,2021,3
Kyle Pitts,TE,20,4,2021,1
Ja'Marr Chase,WR,21,5,2021,1
Jaylen Waddle,WR,22,6,2021,2
DeVonta Smith,WR,22,10,2021,3
Justin Fields,QB,22,11,2021,4
Mac Jones,QB,23,15,2021,5
Kadarius Toney,WR,22,20,2021,4
Najee Harris,RB,23,24,2021,1
Travis Etienne,RB,22,25,2021,2
Rashod Bateman,WR,21,27,2021,5
Elijah Moore,WR,21,34,2021,6
Javonte Williams,RB,21,35,2021,3
Rondale Moore,WR,21,49,2021,7
Pat Freiermuth,TE,22,55,2021,2
D'Wayne Eskridge,WR,24,56,2021,8
Tutu Atwell,WR,21,57,2021,9
Terrace Marshall Jr.,WR,21,59,2021,10
Kyle Trask,QB,23,64,2021,6
Kellen Mond,QB,22,66,2021,7
Davis Mills,QB,22,67,2021,8
Josh Palmer,WR,22,77,2021,11
Hunter Long,TE,23,81,2021,3
Dyami Brown,WR,21,82,2021,12
Tommy Tremble,TE,21,83,2021,4
Amari Rodgers,WR,21,85,2021,13
Trey Sermon,RB,22,88,2021,4
Nico Collins,WR,22,89,2021,14
Anthony Schwartz,WR,21,91,2021,15
Tre' McKitty,TE,22,97,2021,5
Michael Carter,RB,22,107,2021,5
Dez Fitzpatrick,WR,23,109,2021,16
Amon-Ra St. Brown,WR,21,112,2021,17
Kene Nwangwu,RB,23,119,2021,6
Rhamondre Stevenson,RB,23,120,2021,7
John Bates,TE,23,124,2021,6
Chuba Hubbard,RB,22,126,2021,8
Kylen Granson,TE,23,127,2021,7
Jaelon Darden,WR,22,129,2021,18
Tylan Wallace,WR,22,131,2021,19
Ian Book,QB,23,133,2021,9
Jacob Harris,WR,24,141,2021,20
Luke Farrell,TE,23,145,2021,8
Brevin Jordan,TE,21,147,2021,9
Kenneth Gainwell,RB,22,150,2021,9
Ihmir Smith-Marsette,WR,22,157,2021,21
Noah Gray,TE,22,162,2021,10
Zach Davidson,TE,23,168,2021,11
Simi Fehoko,WR,23,179,2021,22
Cornell Powell,WR,23,181,2021,23
Frank Darby,WR,23,187,2021,24
Elijah Mitchell,RB,23,194,2021,10
Gary Brightwell,RB,22,196,2021,11
Larry Rountree,RB,22,198,2021,12
Chris Evans,RB,23,202,2021,13
Marquez Stevenson,WR,23,203,2021,25
Shi Smith,WR,22,204,2021,26
Racey McMath,WR,22,205,2021,27
Jalen Camp,WR,23,209,2021,28
Demetric Felton,RB,23,211,2021,14
Khalil Herbert,RB,23,217,2021,15
Sam Ehlinger,QB,22,218,2021,10
Seth Williams,WR,21,219,2021,29
Dazz Newsome,WR,22,221,2021,30
Mike Strachan,WR,24,229,2021,31
Jake Funk,RB,23,233,2021,16
Tre Nixon,WR,23,242,2021,32
Gerrid Doaks,RB,23,244,2021,17
Ben Skowronek,WR,24,249,2021,33
Kawaan Baker,WR,23,255,2021,34
Kylin Hill,RB,23,256,2021,18
Jermar Jefferson,RB,21,257,2021,19
Dax Milne,WR,22,258,2021,35
Drake London,WR,21,8,2022,1
Garrett Wilson,WR,22,10,2022,2
Chris Olave,WR,22,11,2022,3
Jameson Williams,WR,21,12,2022,4
Jahan Dotson,WR,22,16,2022,5
Treylon Burks,WR,22,18,2022,6
Kenny Pickett,QB,24,20,2022,1
Christian Watson,WR,23,34,2022,7
Breece Hall,RB,21,36,2022,1
Kenneth Walker III,RB,21,41,2022,2
Wan'Dale Robinson,WR,21,43,2022,8
John Metchie,WR,22,44,2022,9
Tyquan Thornton,WR,22,50,2022,10
George Pickens,WR,21,52,2022,11
Alec Pierce,WR,22,53,2022,12
Skyy Moore,WR,21,54,2022,13
Trey McBride,TE,22,55,2022,1
James Cook,RB,22,63,2022,3
Velus Jones Jr.,WR,25,71,2022,14
Jelani Woods,TE,23,73,2022,2
Desmond Ridder,QB,23,74,2022,2
Greg Dulcich,TE,22,80,2022,3
Malik Willis,QB,23,86,2022,3
Jalen Tolbert,WR,23,88,2022,15
Rachaad White,RB,23,91,2022,4
Tyrion Davis-Price,RB,21,93,2022,5
Matt Corral,QB,23,94,2022,4
Brian Robinson Jr.,RB,23,98,2022,6
David Bell,WR,21,99,2022,16
Jeremy Ruckert,TE,22,101,2022,4
Danny Gray,WR,23,105,2022,17
Cade Otton,TE,23,106,2022,5
Dameon Pierce,RB,22,107,2022,7
Daniel Bellinger,TE,21,112,2022,6
Zamir White,RB,22,122,2022,8
Isaiah Spiller,RB,21,123,2022,9
Erik Ezukanma,WR,22,125,2022,18
Pierre Strong,RB,23,127,2022,10
Charlie Kolar,TE,23,128,2022,7
Jake Ferguson,TE,23,129,2022,8
Hassan Haskins,RB,22,131,2022,11
Romeo Doubs,WR,22,132,2022,19
Bailey Zappe,QB,23,137,2022,5
Calvin Austin,WR,23,138,2022,20
Isaiah Likely,TE,22,139,2022,9
Chigoziem Okonkwo,TE,22,143,2022,10
Sam Howell,QB,21,144,2022,6
Khalil Shakir,WR,22,148,2022,21
Cole Turner,TE,22,149,2022,11
Tyler Allgeier,RB,22,151,2022,12
Snoop Conner,RB,22,154,2022,13
Jerome Ford,RB,22,156,2022,14
Montrell Washington,WR,23,162,2022,22
Kyle Philips,WR,23,163,2022,23
Kyren Williams,RB,22,164,2022,15
Ty Chandler,RB,24,169,2022,16
Teagan Quitoriano,TE,22,170,2022,12
James Mitchell,TE,23,177,2022,13
Kevin Harris,RB,21,183,2022,17
Jalen Nailor,WR,23,191,2022,24
Andrew Ogletree,TE,24,192,2022,14
Tyler Badie,RB,22,196,2022,18
Grant Calcaterra,TE,23,198,2022,15
Keaontay Ingram,RB,22,201,2022,19
Michael Woods II,WR,22,202,2022,25
Trestan Ebner,RB,23,203,2022,20
Connor Heyward,TE,23,208,2022,16
John FitzPatrick,TE,22,213,2022,17
Ko Kieft,TE,24,218,2022,18
Nick Muse,TE,23,227,2022,19
Bo Melton,WR,23,229,2022,26
Dareke Young,WR,23,233,2022,27
Chris Oladokun,QB,25,241,2022,7
Skylar Thompson,QB,25,247,2022,8
Brittain Brown,RB,24,250,2022,21
Isiah Pacheco,RB,22,251,2022,22
Samori Toure,WR,24,258,2022,28
Zander Horvath,RB,23,260,2022,23
Brock Purdy,QB,22,262,2022,9
